Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773955683,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773955684,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773955685,10,,Aggregated,0.000000,0.000000,58,65,65,66,66,66,66,66,66,66,66,5,0,58,55.27908299991395,38.11861899885116,65.67200599965872,1972.6
1773955686,15,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773955687,20,,Aggregated,0.000000,0.000000,24,30,46,49,61,61,61,61,61,61,61,9,0,24,26.60135011117543,5.920698000409175,61.35248899954604,2661.3333333333335
1773955688,25,,Aggregated,0.000000,0.000000,24,44,47,49,55,56,61,61,61,61,61,21,0,24,27.00166323865276,5.920698000409171773955689,50,,Aggregated,0.000000,0.0017731773955689,30,,Aggregated,0.000000,0.000000,18,18,18,18,18,18,18,18,18,18,18,2,0,17.17893799650483,17.761816499842098,17.17893799650483,18.344695003179368,1803.0
1773955690,35,,Aggregated,0.000000,0.000000,12,17,24,28,47,55,55,55,55,55,55,18,0,10,18.006656444211128,4.952442002831958,55.45510599768022,2521.222222222222
1773955691,40,,Aggregated,0.000000,0.000000,11,18,24,28,46,55,55,55,55,55,55,38,0,11,17.84608665739621,4.586823997669853,55.45510599768022,2475.842105263158
1773955692,45,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773955693,50,,Aggregated,0.000000,0.000000,13,31,39,52,57,69,73,73,73,73,73,29,0,13,24.5943244821773955694,50,,Aggregated,0.000000,0.000000,13,23,32,34,69,85,81773955694,50,,Aggregated,0.000000,0.000000,11,15,39,44,67,75,78,88,88,88,88,61,0,11,23.426069540365745,4.578922998916823,87.75958199839806,2576.5737704918033
1773955695,50,,Aggregated,0.000000,0.000000,19,19,19,19,19,19,19,19,19,19,19,2,0,12,15.514457500103163,11.655369002255611,19.373545997950714,1494.0
1773955696,50,,Aggregated,0.000000,0.000000,10,11,13,13,16,17,19,19,19,19,19,26,0,10,10.743805614765733,5.726880001020618,19.373545997950714,2532.576923076923
1773955697,50,,Aggregated,0.000000,0.000000,10,11,12,13,16,17,18,19,19,19,19,51,0,10,9.899756097915017,4.994248003640678,19.373545997950714,2623.901960784314
1773955698,50,,Aggregated,0.000000,0.000000,14,14,14,14,14,14,14,14,14,14,14,1,0,14.28851101773955699,50,,Aggregated,0.000000,0.000000,8,9,10,10,15,15,22,22,22,22,221773955699,50,,Aggregated,0.000000,0.000000,10,11,13,14,17,18,21,21,21,21,21,24,0,10,10.796082666881071,4.776638001203537,20.924340999044944,2063.0416666666665
1773955700,50,,Aggregated,0.000000,0.000000,10,10,12,13,18,22,24,26,26,26,26,53,0,10,10.809103565956114,4.776638001203537,26.22240399796283,2172.9811320754716
1773955701,50,,Aggregated,0.000000,0.000000,5,6,6,11,11,11,11,11,11,11,11,5,0,5,6.107343798794318,4.207808997307438,10.711832997913007,1845.0
1773955702,50,,Aggregated,0.000000,0.000000,10,10,11,12,13,15,21,21,21,21,21,34,0,10,9.357083176676978,4.207808997307438,20.846336999966297,2901.9117647058824
1773955703,50,,Aggregat1773955704,50,,Aggregated,0.000000,0.000000,9,9,9,9,9,9,9,9,9,9,9,4,0,8,7.865396248234902,4.707836997113191,9.345170998130925,3985.75
11773955704,50,,Aggregated,0.000000,0.000000,6,6,6,6,6,6,6,6,6,6,6,2,0,5,5.377971501729917,4.7988420046749525,5.957100998784881,972.5
1773955705,50,,Aggregated,0.000000,0.000000,8,8,9,10,12,13,13,13,13,13,13,35,0,8,7.83423202810809,4.706136998720467,12.913451006170362,2482.8285714285716
1773955706,50,,Aggregated,0.000000,0.000000,8,9,11,11,13,20,20,28,28,28,28,56,0,8,9.067707160933683,4.706136998720467,28.27812599571189,2378.8571428571427
1773955707,50,,Aggregated,0.000000,0.000000,5,5,5,5,5,5,5,5,5,5,5,2,0,5.0781559984898195,5.226313500315882,5.0781559984898195,5.374471002141945,972.5
1773955708,50,,Aggrega1773955709,50,,Aggregated,0.000000,0.000000,9,10,12,14,15,22,29,35,35,35,35,55,0,9,10.15518856226911,4.098206001799554,35.47798899671761,1773955709,50,,Aggregated,0.000000,0.000000,8,10,10,11,15,19,33,33,33,33,33,50,0,8,9.325162320019444,4.406222004035953,33.39668499393156,2518.36
1773955710,50,,Aggregated,0.000000,0.000000,11,11,11,11,11,11,11,11,11,11,11,3,0,11,9.814762001042254,6.750340005964972,11.388974999135826,3447.6666666666665
1773955711,50,,Aggregated,0.000000,0.000000,9,11,11,11,13,16,17,17,17,17,17,35,0,9,9.15812477178406,4.377621000458021,17.28487200307427,2419.942857142857
1773955712,50,,Aggregated,0.000000,0.000000,9,10,11,11,14,16,16,17,17,17,17,57,0,9,8.969891052657387,4.264315000909846,17.28487200307427,2532.8245614035086
1773955713,50,,Aggregated,0.000001773955714,50,,Aggregated,0.000000,0.000000,7,10,10,11,11,12,13,13,13,13,13,26,0,7,8.04441042391073,4.3004170001950115,12.668041003053077,2345.8076923076924
1773955715,50,,Aggregated,0.000000,0.000000,9,11,11,12,15,15,20,20,20,20,20,47,0,9,9.348368213513242,4.3004170001950115,19.812502003333066,2261.063829787234
1773955716,50,,Aggregated,0.000000,0.000000,14,14,14,14,14,14,14,14,14,14,14,2,0,7.301869001821615,10.700140501285205,7.301869001821615,14.098412000748795,2147.0
1773955717,50,,Aggregated,0.000000,0.000000,9,10,11,11,14,17,17,17,17,17,17,32,0,9,9.05739525046556,4.684436004026793,17.30597500136355,2174.65625
1773955718,50,,Aggregated,0.000000,0.000000,7,9,10,10,14,17,17,17,17,17,17,53,0,7,8.313410717061554,4.235114000039175,17.30597500136355,2181.245283018868
1773955719,50,,Aggregated,0.000000,0.000000,12,12,16,16,16,16,16,16,16,16,16,3,0,12,12.653172998398077,10.208615996816661,16.167416993994266,1936.0
1773955720,50,,Aggregated,0.000000,0.000000,10,11,13,13,16,17,17,17,17,17,17,31,0,10,10.42212348458575,4.609333002008498,17.497585002274718,2850.8709677419356
1773955721,50,,Aggregated,0.000000,0.000000,10,11,13,13,16,17,19,23,23,23,23,57,0,10,10.49920287761396,4.2474130023038015,23.111661001166794,2584.2280701754385
1773955722,50,,Aggregated,0.000000,0.000000,12,12,15,15,15,15,15,15,15,15,15,4,0,10,11.495227498016902,9.141858994553331,15.265165995515417,2757.25
1773955723,50,,Aggregated,0.000000,0.000000,9,10,11,12,13,14,15,15,15,15,15,29,0,9,9.19218603290762,4.215011998894624,15.265165995515417,2701.7586206896553
1773955724,50,,Aggregated,0.000000,0.000000,9,11,12,12,14,15,18,18,18,18,18,48,0,9,9.358005603492833,4.215011998894624,17.870898002001923,2799.1666666666665
1773955725,50,,Aggregated,0.000000,0.000000,13,13,14,14,14,14,14,14,14,14,14,4,0,10,10.95657525002025,7.419572000799235,14.213114998710807,2964.25
1773955726,50,,Aggregated,0.000000,0.000000,10,12,13,13,15,18,21,21,21,21,21,31,0,10,10.178608129095782,4.119806995731778,20.581933997164015,2592.7096774193546
1773955727,50,,Aggregated,0.000000,0.000000,10,11,12,13,16,18,21,21,21,21,21,49,0,10,9.81708710234522,4.119806995731778,20.581933997164015,2696.6326530612246
1773955728,50,,Aggregated,0.000000,0.000000,8,8,8,8,8,8,8,8,8,8,8,1,0,8.344220004801173,8.344220004801173,8.344220004801173,8.344220004801173,1803.0
1773955729,50,,Aggregated,0.000000,0.000000,10,10,14,16,20,21,22,22,22,22,22,28,0,9,10.368547214186817,4.011302000435535,22.142515997984447,2317.8928571428573
1773955730,50,,Aggregated,0.000000,0.000000,10,12,14,15,18,21,22,27,27,27,27,57,0,10,10.852325473311602,4.011302000435535,26.76714799599722,2412.157894736842
1773955731,50,,Aggregated,0.000000,0.000000,13,13,13,13,13,13,13,13,13,13,13,1,0,12.535731999378186,12.535731999378186,12.535731999378186,12.535731999378186,1564.0
1773955732,50,,Aggregated,0.000000,0.000000,9,10,13,14,19,19,34,34,34,34,34,30,0,9,10.423088434132902,4.681735998019576,34.317129000555724,1986.8666666666666
1773955733,50,,Aggregated,0.000000,0.000000,9,10,12,14,15,19,19,34,34,34,34,57,0,9,10.143386403669545,4.432822999660857,34.317129000555724,2185.0526315789475
1773955734,50,,Aggregated,0.000000,0.000000,9,9,11,11,11,11,11,11,11,11,11,4,0,9,9.192712997901253,8.440224999503698,11.008153996954206,1915.25
1773955735,50,,Aggregated,0.000000,0.000000,8,9,12,14,23,32,33,33,33,33,33,24,0,8,10.469748291749662,4.038803999719676,32.78335100185359,2294.7916666666665
1773955736,50,,Aggregated,0.000000,0.000000,9,12,15,19,23,35,38,42,42,42,42,59,0,9,12.39204645759655,4.038803999719676,41.745603004528675,2691.2881355932204
1773955737,50,,Aggregated,0.000000,0.000000,11,11,11,11,11,11,11,11,11,11,11,1,0,11.130462000437547,11.130462000437547,11.130462000437547,11.130462000437547,2491.0
1773955738,50,,Aggregated,0.000000,0.000000,9,11,11,11,14,18,19,19,19,19,19,23,0,9,9.92057943474957,5.0712559968815185,19.049761998758186,2919.0
1773955739,50,,Aggregated,0.000000,0.000000,9,10,11,11,13,15,18,19,19,19,19,52,0,9,8.946407711566561,4.308816998673137,19.049761998758186,2643.3846153846152
1773955740,50,,Aggregated,0.000000,0.000000,7,7,10,10,10,10,10,10,10,10,10,3,0,7,7.148560999970262,4.444523998245131,10.02180600335123,1610.3333333333333
1773955741,50,,Aggregated,0.000000,0.000000,7,9,10,10,14,24,24,24,24,24,24,23,0,7,9.177046087405989,4.444523998245131,24.137919004715513,2090.782608695652
1773955742,50,,Aggregated,0.000000,0.000000,8,9,10,12,17,21,24,24,24,24,24,54,0,8,9.1925865373115,4.444523998245131,24.137919004715513,2249.222222222222
1773955743,50,,Aggregated,0.000000,0.000000,13,13,13,13,13,13,13,13,13,13,13,2,0,8.039606000238564,10.731442001997493,8.039606000238564,13.423278003756423,4389.5
1773955744,50,,Aggregated,0.000000,0.000000,8,10,12,13,15,18,19,19,19,19,19,33,0,8,9.027855454901742,3.8614959994447418,18.9169560035225,2320.121212121212
1773955745,50,,Aggregated,0.000000,0.000000,10,11,14,15,18,20,79,79,79,79,79,50,0,9,11.624912780243903,3.8614959994447418,78.51823699456872,2660.0
1773955746,50,,Aggregated,0.000000,0.000000,6,9,9,12,12,12,12,12,12,12,12,5,0,6,7.490255398442969,5.126656993525103,12.065205002727453,2030.4
1773955747,50,,Aggregated,0.000000,0.000000,8,10,11,12,18,25,26,26,26,26,26,34,0,8,9.934092353539787,4.482725002162624,25.53198000532575,2206.4117647058824
1773955748,50,,Aggregated,0.000000,0.000000,9,11,12,12,15,19,25,26,26,26,26,54,0,8,9.740392185146144,4.348618000221904,25.53198000532575,2154.4814814814813
1773955749,50,,Aggregated,0.000000,0.000000,10,10,15,15,15,15,15,15,15,15,15,3,0,10,10.410955668097207,6.0657050053123385,15.020753002318088,3447.6666666666665
1773955750,50,,Aggregated,0.000000,0.000000,9,10,10,11,12,15,16,16,16,16,16,26,0,9,8.942036961693352,4.186710000794847,16.0556050032028,2990.423076923077
1773955751,50,,Aggregated,0.000000,0.000000,9,10,11,12,15,18,22,22,22,22,22,52,0,9,9.56529898030567,4.186710000794847,22.231714996451046,2446.5384615384614
1773955752,50,,Aggregated,0.000000,0.000000,10,10,13,13,13,13,13,13,13,13,13,3,0,10,10.276031001315763,7.823428000847343,13.167752003937494,3138.6666666666665
1773955753,50,,Aggregated,0.000000,0.000000,9,11,12,12,13,13,25,25,25,25,25,24,0,9,9.777159750228748,4.752398999698926,24.585829996794928,2173.7083333333335
1773955754,50,,Aggregated,0.000000,0.000000,10,11,13,13,14,21,23,25,25,25,25,52,0,9,10.168374288836135,4.666095002903603,24.585829996794928,2274.4615384615386
1773955755,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773955756,50,,Aggregated,0.000000,0.000000,9,11,15,16,18,19,20,20,20,20,20,28,0,9,10.395082320558556,4.995709001377691,20.380954003485385,1843.2857142857142
1773955757,50,,Aggregated,0.000000,0.000000,10,11,14,15,18,20,21,21,21,21,21,51,0,10,10.990300097368092,4.995709001377691,21.07998399878852,2049.5098039215686
1773955758,50,,Aggregated,0.000000,0.000000,11,11,20,20,20,20,20,20,20,20,20,4,0,10,12.50802449976618,9.465097005886491,20.00443900033133,2491.0
1773955759,50,,Aggregated,0.000000,0.000000,10,11,11773955759,50,,Aggregated,0.000000,0.000000,11,14,15,17,19,20,28,28,28,28,28,33,0,11,11.950961606723439,4.969608002284076,28.225283000210766,2518.909090909091
1773955760,50,,Aggregated,0.000000,0.000000,10,13,14,17,20,24,26,28,28,28,28,57,0,10,11.668964544808484,4.9233469981118105,28.225283000210766,2684.5263157894738
1773955761,50,,Aggregated,0.000000,0.000000,6,6,6,6,6,6,6,6,6,6,6,2,0,6.209013001353014,6.281866499193711,6.209013001353014,6.354719997034408,1683.5
1773955762,50,,Aggregated,0.000000,0.000000,13,17,18,22,26,29,36,36,36,36,36,26,0,12,14.613073961719728,4.6527340018656105,35.629492995212786,2601.576923076923
1773955763,50,,Aggregated,0.000000,0.000000,10,13,17,20,25,30,35,36,36,36,361773955764,50,,Aggregated,0.000000,0.000000,8,8,11,11,11,11,11,11,11,11,11,3,0,8,8.7951773955764,50,,Aggregated,0.000000,0.000000,6,6,6,6,6,6,6,6,6,6,6,1,0,5.664885000442155,5.664885000442155,5.664885000442155,5.664885000442155,1564.0
1773955765,50,,Aggregated,0.000000,0.000000,9,11,13,13,15,16,20,20,20,20,20,28,0,8,9.420181106699081,4.142108999076299,20.27562000148464,2406.1071428571427
1773955766,50,,Aggregated,0.000000,0.000000,9,11,13,13,15,17,20,21,21,21,21,52,0,8,9.660568827082617,4.142108999076299,20.946953998645768,2747.6346153846152
1773955767,50,,Aggregated,0.000000,0.000000,8,8,10,10,10,10,10,10,10,10,10,3,0,8,7.891397001609827,5.726788003812544,10.136709999642335,3201.6666666666665
1773955768,50,,Aggregated,0.000000,0.000000,10,17,20,22,38,46,52,52,52,52,52,31,0,101773955769,50,,Aggregated,0.000000,0.000000,11,13,15,16,34,47,56,66,66,66,1773955769,50,,Aggregated,0.000000,0.000000,10,12,15,17,27,39,46,52,52,52,52,56,0,10,13.219119678329402,4.570028999296483,52.45723999541951,2421.6964285714284
1773955770,50,,Aggregated,0.000000,0.000000,14,14,14,14,14,14,14,14,14,14,14,2,0,10,11.747539003408747,9.937098002410494,13.557980004407,4389.5
1773955771,50,,Aggregated,0.000000,0.000000,11,12,13,13,14,17,21,21,21,21,21,27,0,11,10.917895703406193,4.369318994577043,20.82784500089474,2323.0
1773955772,50,,Aggregated,0.000000,0.000000,11,13,14,15,21,29,74,80,80,80,80,56,0,11,14.052854892725009,4.369318994577043,79.57689199974993,2595.1964285714284
1773955773,50,,Aggregated,0.000000,0.000000,6,9,9,10,10,10,10,11773955774,50,,Aggregated,0.000000,0.000000,8,9,10,10,13,14,15,15,15,15,15,32,0,7,8.244969750194286,4.380919002869632,15.321168000809848,2164.9375
1773955775,50,,Aggregated,0.000000,0.000000,8,9,10,10,13,15,16,17,17,17,17,57,0,8,8.339634052581937,4.380919002869632,16.591833002166823,2147.8596491228072
1773955776,50,,Aggregated,0.000000,0.000000,8,11,11,11,11,12,12,12,12,12,12,11,0,8,8.189476272408767,4.944410997268278,11.975410001468845,2474.4545454545455
1773955777,50,,Aggregated,0.000000,0.000000,8,9,9,10,11,17,19,19,19,19,19,31,0,8,8.308179774875528,4.707501000666525,19.40492700668983,1965.516129032258
1773955778,50,,Aggregated,0.000000,0.000000,8,9,10,11,12,17,19,23,23,23,23,54,0,8,8.609072352286333,4.707501000666525,22.572362002392765,2155.259259259259
1773955779,50,,Aggregated,0.000000,0.000000,8,8,11,11,11,11,11,11,11,11,11,3,0,8,8.87077799901211,7.97333999798866,10.579651003354229,2727.6666666666665
1773955780,50,,Aggregated,0.000000,0.000000,12,15,18,18,20,44,48,48,48,48,48,32,0,12,14.716783406811373,4.873506994044874,48.05144800047856,2668.09375
1773955781,50,,Aggregated,0.000000,0.000000,10,12,15,16,19,38,44,48,48,48,48,55,0,10,12.262526200290516,4.873506994044874,48.05144800047856,2268.1272727272726
1773955782,50,,Aggregated,0.000000,0.000000,8,8,9,9,9,9,9,9,9,9,9,4,0,6,6.927720251042047,4.816006003238726,8.804375000181608,2924.25
1773955783,50,,Aggregated,0.000000,0.000000,9,10,11,11,12,14,16,16,16,16,16,31,0,9,8.828779355333667,4.816006003238726,16.412698998465203,2624.3870967741937
1773955784,50,,Aggregated,0.000000,0.000000,9,9,11,11,12,14,14,16,16,16,16,60,0,9,8.748104966798564,4.816006003238726,16.412698998465203,2496.6666666666665
1773955785,50,,Aggregated,0.000000,0.000000,11,11,11,11,11,11,11,11,11,11,11,4,0,7,8.57827149957302,5.199156003072858,11.351756998919882,3985.75
1773955786,50,,Aggregated,0.000000,0.000000,9,10,11,11,14,15,16,16,16,16,16,26,0,8,8.702135346818697,4.693430993938819,15.594166005030274,2488.8076923076924
1773955787,50,,Aggregated,0.000000,0.000000,9,11,11,12,14,16,21,21,21,21,21,48,0,9,9.254379854610306,4.530022000835743,20.637015004467685,2645.2708333333335
1773955788,50,,Aggregated,0.000000,0.000000,9,9,15,15,15,15,15,15,15,15,15,4,0,8,9.470340499319718,5.202355998335406,15.253149998898152,2074.75
