Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773955789,50,,Aggregated,0.000000,0.000000,9,12,13,14,17,17,18,18,18,18,18,29,0,9,10.1354084821773955789,50,,Aggregated,0.000000,0.000000,10,12,13,16,18,18,22,22,22,22,22,30,0,9,11.051519767837211,5.182555003557354,22.274394003034104,2875.1666666666665
1773955790,50,,Aggregated,0.000000,0.000000,10,13,14,15,18,19,19,22,22,22,22,62,0,10,11.219912678150708,4.600626001774799,22.274394003034104,2473.0
1773955791,50,,Aggregated,0.000000,0.000000,10,10,12,12,12,12,12,12,12,12,12,3,0,10,10.129897670897966,8.800933006568812,11.939486001210753,3756.6666666666665
1773955792,50,,Aggregated,0.000000,0.000000,9,11,11,12,13,14,14,14,14,14,14,29,0,9,9.076098758919999,4.650029994081706,13.98228700418258,2910.4827586206898
1773955793,50,,Aggregated,0.000000,0.000000,10,11,12,13,17,25,25,31,31,31,1773955794,50,,Aggregated,0.000000,0.000000,12,12,18,18,18,18,18,18,18,18,18,4,0,8,11.1773955794,50,,Aggregated,0.000000,0.000000,11,11,12,13,15,15,15,15,15,15,15,9,0,11,11.07587188905907,5.599377996986732,14.526020997436717,2504.1111111111113
1773955795,50,,Aggregated,0.000000,0.000000,9,11,11,12,14,15,17,17,17,17,17,36,0,9,9.161043555650394,4.380117999971844,16.92003900097916,2205.0555555555557
1773955796,50,,Aggregated,0.000000,0.000000,9,11,12,13,15,68,68,83,83,83,83,56,0,9,12.655854964447956,4.380117999971844,82.9563179941033,2284.839285714286
1773955797,50,,Aggregated,0.000000,0.000000,13,14,16,18,22,22,22,22,22,22,22,9,0,13,12.282654110296992,4.363216998171993,21.700977005821187,2790.8888888888887
1773955798,50,,Aggregated,0.000000,0.000000,9,131773955799,50,,Aggregated,0.000000,0.000000,9,10,11,11,12,13,16,16,16,16,16,52,0,9,8.806652461246882,4.440220996912103,16.266108003037516,2895.75
1773955800,50,,Aggregated,0.000000,0.000000,8,8,11,11,11,11,11,11,11,11,11,3,0,8,7.846990997980659,4.70433499867795,11.149854995892383,1952.6666666666667
1773955801,50,,Aggregated,0.000000,0.000000,9,10,11,11,12,12,15,15,15,15,15,28,0,9,8.479804643034836,4.291514000215102,14.60102800047025,1985.107142857143
1773955802,50,,Aggregated,0.000000,0.000000,8,10,11,12,14,17,17,21,21,21,21,52,0,8,8.990028596179819,4.291514000215102,20.974744998966344,1883.6346153846155
1773955803,50,,Aggregated,0.000000,0.000000,9,10,11,11,14,14,14,14,14,14,14,8,0,8,8.612266498857934,4.339915998571087,13.666480001120362,2348.75
1773955804,50,,Aggregated,0.000000,0.000000,8,10,11,12,14,18,29,29,29,29,29,41,0,8,9.591058244085417,4.3399159981773955804,50,,Aggregated,0.000000,0.000000,8,9,10,10,12,14,28,28,28,28,28,28,0,8,9.0166384652548,4.641430998162832,27.818485999887343,2475.8571428571427
1773955805,50,,Aggregated,0.000000,0.000000,8,9,10,10,12,14,17,28,28,28,28,57,0,8,8.593610544681852,4.641131003154442,27.818485999887343,2496.0701754385964
1773955806,50,,Aggregated,0.000000,0.000000,9,9,11,11,11,11,11,11,11,11,11,4,0,8,8.451096247881651,5.539776000659913,10.660030995495617,3913.5
1773955807,50,,Aggregated,0.000000,0.000000,9,10,11,11,11,22,24,24,24,24,24,34,0,8,9.282003557874464,4.76173799688695,23.8750889984658,2569.0882352941176
1773955808,50,,Aggregated,0.000000,0.0000001773955809,50,,Aggregated,0.000000,0.000000,8,8,10,10,11,11,11,11,11,11,11,6,0,6,7.47409816540312,5.1572399970609695,11.268225003732368,1889.5
1773955810,50,,Aggregated,0.000000,0.000000,7,9,10,10,11,11,14,14,14,14,14,22,0,6,7.606213273075727,4.8999290011124685,13.623935003124643,2067.681818181818
1773955811,50,,Aggregated,0.000000,0.000000,9,11,12,14,19,21,21,24,24,24,24,55,0,9,9.857086254818238,4.402104998007417,23.677402001339942,2464.0
1773955812,50,,Aggregated,0.000000,0.000000,10,10,11,11,13,13,13,13,13,13,13,6,0,9,9.478057499412293,5.329248000634834,13.14331100002164,1881.1666666666667
1773955813,50,,Aggregated,0.000000,0.000000,9,10,11,12,13,13,17,17,17,17,17,27,0,9,9.180023555893934,5.329248000634834,16.90308700199239,2053.814814814815
1773955814,50,,Aggregated,0.000000,0.000000,8,9,10,11,12,13,13,17,17,17,17,54,0,8,8.1599779635629,4.585012997267768,16.90308700199239,2070.5185185185187
1773955815,50,,Aggregated,0.000000,0.000000,8,8,9,9,9,9,9,9,9,9,9,4,0,8,7.911992999652284,6.34599500335753,8.976516997790895,1518.75
1773955816,50,,Aggregated,0.000000,0.000000,9,12,12,12,18,18,19,19,19,19,19,30,0,9,10.292219900293276,5.590961001871619,18.532162997871637,2173.4333333333334
1773955817,50,,Aggregated,0.000000,0.000000,9,12,12,12,17,19,22,23,23,23,23,53,0,9,10.230280320821242,4.6277250003186055,23.42073900217656,2129.3584905660377
1773955818,50,,Aggregated,0.000000,0.000000,8,11,12,12,13,13,13,13,13,13,13,9,0,8,9.438370555775085,5.7655810014694,12.805923004634678,1807.5555555555557
1773955819,50,,Aggregated,0.000000,0.000000,9,11,12,13,16,25,28,28,28,28,28,34,0,8,10.569073264966445,5.33055899721773955819,50,,Aggregated,0.000000,0.000000,10,12,13,14,16,21,24,24,24,24,24,31,0,10,10.896869000721528,4.442616002052091,24.484091001795605,2626.0967741935483
1773955820,50,,Aggregated,0.000000,0.000000,10,11,12,12,15,20,21,24,24,24,24,53,0,10,10.008047453324389,4.442616002052091,24.484091001795605,2708.5283018867926
1773955821,50,,Aggregated,0.000000,0.000000,9,12,13,13,13,14,14,14,14,14,14,11,0,9,9.587011908562006,4.397213997435756,14.327898003102746,2041.4545454545455
1773955822,50,,Aggregated,0.000000,0.000000,9,11,12,13,13,21,23,23,23,23,23,34,0,9,9.929521440747468,4.397213997435756,22.99231899814913,2454.470588235294
1773955823,50,,Aggregat1773955824,50,,Aggregated,0.000000,0.000000,13,13,16,16,18,18,18,18,18,18,18,7,0,13,13.038332856792424,8.739832999708597,17.65457600413356,3023.714285714286
1773955825,50,,Aggregated,0.000000,0.000000,10,11,13,15,25,26,29,29,29,29,29,28,0,10,11.675000785544398,5.48787199659273,28.73532599915052,2379.1071428571427
1773955826,50,,Aggregated,0.000000,0.000000,10,11,13,15,21,25,26,29,29,29,29,59,0,10,11.511508593068386,5.055451001680922,28.73532599915052,2602.6949152542375
1773955827,50,,Aggregated,0.000000,0.000000,11,11,12,12,12,12,12,12,12,12,12,4,0,9,9.172030249828822,4.67113200284075,12.047997995978221,3096.25
1773955828,50,,Aggregated,0.000000,0.000000,8,10,10,11,12,13,14,14,14,14,14,26,0,8,8.268194807057556,4.67113200284075,13.564973000029568,2514.8846153846152
1773955829,50,,Aggregated,0.000000,0.000000,8,10,11,11,13,14,16,17,17,17,17,54,0,8,8.875638592278982,4.580226996040437,16.730329996789806,2487.203703703704
1773955830,50,,Aggregated,0.000000,0.000000,11,21,28,28,28,28,28,28,28,28,28,8,0,8,14.540621624291816,4.6495310016325675,28.440212001441978,3389.0
1773955831,50,,Aggregated,0.000000,0.000000,8,9,11,11,21,28,28,28,28,28,28,36,0,8,10.097262166204423,3.8936929995543323,28.440212001441978,2344.6111111111113
1773955832,50,,Aggregated,0.000000,0.000000,8,9,10,11,17,21,28,28,28,28,28,62,0,8,9.157107725660618,3.8936929995543323,28.440212001441978,2462.1612903225805
1773955833,50,,Aggregated,0.000000,0.000000,12,12,14,14,14,14,14,14,14,14,14,4,0,10,10.803637249409803,7.643779994396027,14.089500000409316,2087.25
1773955834,50,,Aggregated,0.000000,0.000000,10,12,14,14,15,16,17,17,17,17,17,32,0,10,10.501590937792571,4.912645003059879,16.7216310001773955834,50,,Aggregated,0.000000,0.000000,9,10,11,12,13,15,21,21,21,21,21,41,0,9,9.59541124366962,5.303162994096056,21.230755002761725,2512.6341463414633
1773955835,50,,Aggregated,0.000000,0.000000,9,11,12,12,13,15,18,21,21,21,21,64,0,9,9.717948765569417,5.303162994096056,21.230755002761725,2400.015625
1773955836,50,,Aggregated,0.000000,0.000000,10,12,17,17,24,24,24,24,24,24,24,7,0,10,12.539766428484914,7.341764998272993,24.011394001718145,2621.8571428571427
1773955837,50,,Aggregated,0.000000,0.000000,9,12,13,13,15,17,24,24,24,24,24,37,0,9,9.926066460163408,4.347815993241966,24.011394001718145,2622.864864864865
1773955838,50,,Aggregated,0.00001773955839,50,,Aggregated,0.000000,0.000000,11,12,13,16,22,22,22,22,22,22,22,10,0,11,11.847818800015375,6.930643998202868,21.81773955839,50,,Aggregated,0.000000,0.000000,15,17,22,22,23,23,23,23,23,23,23,8,0,12,14.463756626355462,8.196307004254777,23.101049002434593,3232.125
1773955840,50,,Aggregated,0.000000,0.000000,9,10,11,11,15,22,23,23,23,23,23,36,0,9,9.735907833399121,4.550527002720628,23.101049002434593,2275.6388888888887
1773955841,50,,Aggregated,0.000000,0.000000,9,11,11,11,15,20,22,23,23,23,23,66,0,9,9.794632606027529,4.550527002720628,23.101049002434593,2547.409090909091
1773955842,50,,Aggregated,0.000000,0.000000,13,13,13,13,14,14,14,14,14,14,14,6,0,12,11.89568583140499,7.447566000337247,14.268302998971194,2198.5
1773955843,50,,Aggreg1773955844,50,,Aggregated,0.000000,0.000000,10,11,12,13,15,16,19,20,20,20,20,62,0,10,9.720431838251253,4.285011003958061,19.836276995192748,2532.967741935484
1773955845,50,,Aggregated,0.000000,0.000000,9,12,12,13,13,13,13,13,13,13,13,5,0,9,9.847384798922576,7.321459997911006,12.851233004766982,2002.4
1773955846,50,,Aggregated,0.000000,0.000000,10,12,13,13,14,14,15,15,15,15,15,30,0,10,9.942952900019009,4.881540000496898,14.632420999987517,2689.133333333333
1773955847,50,,Aggregated,0.000000,0.000000,10,11,13,13,14,15,15,15,15,15,15,56,0,9,9.588314964275924,4.881540000496898,15.476562002731953,2402.1785714285716
1773955848,50,,Aggregated,0.000000,0.000000,7,9,9,11,11,11,11,11,11,11,11,10,0,7,7.598957900336245,4.665032000048086,11.314662995573599,2126.9
1773955849,50,,Aggregated,0.000000,0.000000,8,9,11,11,13,14,14,14,14,14,14,36,0,8,8.23270391649405,4.665032000048086,14.009496997459792,2158.25
1773955850,50,,Aggregated,0.000000,0.000000,8,9,11,11,13,14,14,17,17,17,17,59,0,8,8.300243237083462,4.665032000048086,17.471168997872155,2020.050847457627
1773955851,50,,Aggregated,0.000000,0.000000,7,9,9,9,9,12,12,12,12,12,12,12,0,6,7.124270916998891,4.403919003379997,12.365114998829085,2425.4166666666665
1773955852,50,,Aggregated,0.000000,0.000000,8,9,10,11,12,16,18,18,18,18,18,32,0,8,8.44263859471539,4.403919003379997,18.38581499760039,2151.5
1773955853,50,,Aggregated,0.000000,0.000000,8,9,11,11,12,14,16,18,18,18,18,53,0,8,8.481210434149274,4.403919003379997,18.38581499760039,2280.4716981132074
1773955854,50,,Aggregated,0.000000,0.000000,9,10,12,12,13,13,13,13,13,13,13,12,0,7,8.795337249466684,5.387367993535008,12.755233998177573,2853.75
1773955855,50,,Aggregated,0.000000,0.001773955854,50,,Aggregated,0.000000,0.000000,9,11,12,12,14,16,16,16,16,16,16,11,0,9,9.750566637111744,5.49767300253734,16.42711699969368,2025.090909090909
1773955855,50,,Aggregated,0.000000,0.000000,9,10,12,12,13,15,16,16,16,16,16,36,0,9,8.997458417272558,4.522725001152139,16.42711699969368,2198.4166666666665
1773955856,50,,Aggregated,0.000000,0.000000,8,9,10,11,12,14,15,16,16,16,16,58,0,8,8.319518914002652,4.498722999414895,16.42711699969368,2396.9310344827586
1773955857,50,,Aggregated,0.000000,0.000000,10,11,14,15,15,15,15,15,15,15,15,10,0,10,10.7325350011773955859,50,,Aggregated,0.000000,0.000000,8,10,11,11,12,15,16,17,17,17,17,57,0,8,8.836382596774982,4.526525997789577,17.189956997754052,2483.157894736842
1773955860,50,,Aggregated,0.000000,0.000000,8,9,12,12,15,15,15,15,15,15,15,8,0,7,8.622930126875872,5.960798000160139,14.948346004530322,1818.0
1773955861,50,,Aggregated,0.000000,0.000000,8,9,10,11,12,14,15,15,15,15,15,33,0,8,8.377448031034984,5.146556002728175,14.948346004530322,2733.121212121212
1773955862,50,,Aggregated,0.000000,0.000000,9,11,12,13,17,21,27,34,34,34,34,61,0,9,10.449470181020978,5.146556002728175,34.05079700314673,2666.967213114754
1773955863,50,,Aggregated,0.000000,0.000000,11,13,14,14,18,18,18,18,18,18,18,12,0,10,11.381459167144689,6.180808006320149,17.851990000053775,2306.5
1773955864,50,,Aggregated,0.000000,0.000000,10,11,12,12,14,17,18,18,18,18,18,41,0,10,9.899162390999065,5.161157998372801,17.851990000053775,2368.3414634146343
1773955865,50,,Aggregated,0.000000,0.000000,9,10,11,12,14,15,18,18,18,18,18,65,0,9,9.533425323808423,5.161157998372801,17.851990000053775,2378.923076923077
1773955866,50,,Aggregated,0.000000,0.000000,10,11,11,11,14,15,15,15,15,15,15,11,0,10,8.999886819351973,4.521321003267076,14.593716005038004,2941.090909090909
1773955867,50,,Aggregated,0.000000,0.000000,10,11,12,13,15,15,19,19,19,19,19,33,0,10,9.633627091578532,4.521321003267076,18.913226995209698,2250.090909090909
1773955868,50,,Aggregated,0.000000,0.000000,9,10,11,12,13,15,15,19,19,19,19,57,0,9,9.245025438870295,4.521321003267076,18.913226995209698,2494.9824561403507
1773955869,50,,Aggregated,0.000000,0.000000,6,6,7,9,9,12,12,12,12,12,12,13,0,6,6.618524459974231,4.7109309962252155,12.420509003277402,1720.5384615384614
1773955870,50,,Aggregated,0.000000,0.000000,7,9,9,10,11,12,14,14,14,14,14,38,0,7,7.730405288863326,4.26270900061354,13.770575998933055,2231.842105263158
1773955871,50,,Aggregated,0.000000,0.000000,8,9,10,11,14,14,16,19,19,19,19,62,0,8,8.454253305840652,4.26270900061354,19.234442996094003,2415.8709677419356
1773955872,50,,Aggregated,0.000000,0.000000,9,10,10,10,10,13,13,13,13,13,13,11,0,9,8.19212145341391,4.721117998997215,12.629081000341102,1614.909090909091
1773955873,50,,Aggregated,0.000000,0.000000,8,10,11,11,13,13,14,14,14,14,14,28,0,7,8.3598192502125,4.671219001465943,13.669563006260432,1912.107142857143
1773955874,50,,Aggregated,0.000000,0.000000,9,11,12,13,14,17,18,18,18,18,18,57,0,9,9.373556649447174,4.671219001465943,18.377480999333784,2287.491228071773955874,50,,Aggregated,0.000000,0.000000,10,11,12,12,15,15,16,17,17,17,17,62,0,10,9.527599031806007,4.682818005676381,16.952506004599854,2233.6451612903224
1773955875,50,,Aggregated,0.000000,0.000000,8,12,13,13,13,18,18,18,18,18,18,13,0,8,9.706670153648771,5.742100001953077,17.716392998408992,2399.5384615384614
1773955876,50,,Aggregated,0.000000,0.000000,8,13,13,15,17,19,20,20,20,20,20,35,0,8,10.312804000360691,4.780517003382556,19.868955998390447,2344.2
1773955877,50,,Aggregated,0.000000,0.000000,9,11,13,13,15,18,19,20,20,20,20,60,0,9,9.899004049536112,4.708419000962749,19.868955998390447,2430.35
1773955878,50,,Aggreg1773955879,50,,Aggregated,0.000000,0.000000,9,10,11,13,19,20,22,22,22,22,22,25,0,9,10.242386279569473,4.635427001630887,22.112284998001996,1805.4
1773955880,50,,Aggregated,0.000000,0.000000,10,11,13,13,18,19,20,22,22,22,22,51,0,10,10.483600411366663,4.635427001630887,22.112284998001996,2597.823529411765
1773955881,50,,Aggregated,0.000000,0.000000,8,8,8,8,10,11,11,11,11,11,11,16,0,7,7.278728687197145,4.4986850043642335,10.576503998890985,2531.25
1773955882,50,,Aggregated,0.000000,0.000000,8,10,10,11,13,14,15,15,15,15,15,35,0,8,8.532495256804395,4.4986850043642335,15.23890300450148,2390.5714285714284
1773955883,50,,Aggregated,0.000000,0.000000,8,10,10,11,14,15,17,34,34,34,34,63,0,8,9.036194793658243,4.4986850043642335,33.62137499789242,2333.063492063492
1773955884,50,,Aggregated,0.000000,0.000000,7,8,9,10,12,12,12,12,12,12,12,9,0,7,7.897775221661302,5.84789999993518,12.38905899663223,2151.777777777778
1773955885,50,,Aggregated,0.000000,0.000000,8,9,10,11,11,13,14,14,14,14,14,37,0,8,8.172587945827635,4.95812399458373,13.745775999268517,2424.4594594594596
1773955886,50,,Aggregated,0.000000,0.000000,8,10,10,11,12,13,14,14,14,14,14,65,0,8,8.391397461505571,4.21135999931721,13.745775999268517,2297.846153846154
1773955887,50,,Aggregated,0.000000,0.000000,9,10,10,10,14,14,14,14,14,14,14,8,0,9,9.434864748982363,7.6417759992182255,13.557667996792588,3057.625
1773955888,50,,Aggregated,0.000000,0.000000,9,10,13,13,14,15,17,17,17,17,17,35,0,9,9.83414588616662,4.808170997421257,16.913633000513073,2892.342857142857
1773955889,50,,Aggregated,0.000000,0.000000,9,10,11,12,13,14,15,17,17,17,17,58,0,9,9.286545896586553,4.759167997690383,16.913633000513073,2690.896551724138
1773955890,50,,Aggregated,0.000000,0.000000,22,26,27,32,35,35,35,35,35,35,35,9,0,22,20.64516322166633,6.244651995075401,34.80826099985279,2429.8888888888887
1773955891,50,,Aggregated,0.000000,0.000000,10,12,15,16,27,32,35,35,35,35,35,36,0,10,13.061794305435292,4.353044998424593,34.80826099985279,2462.3611111111113
1773955892,50,,Aggregated,0.000000,0.000000,9,10,12,13,22,27,32,35,35,35,35,63,0,9,11.032712063174658,4.353044998424593,34.80826099985279,2401.1428571428573
1773955893,50,,Aggregated,0.000000,0.000000,6,6,10,10,11,12,12,12,12,12,12,12,0,5,6.99331075096173,4.800071001227479,12.296193002839573,1704.1666666666667
1773955894,50,,Aggregated,0.000000,0.000000,8,10,10,11,12,19,21,21,21,21,21,42,0,8,8.766617786196072,4.325243993662298,20.55405799910659,2507.3571428571427
