Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773955895,50,,Aggregated,0.000000,0.000000,8,10,11,12,13,14,20,21,21,21,21,63,0,8,8.99669112746663,4.325243993662298,20.55405799910659,2612.7301587301586
1773955896,50,,Aggregated,0.000000,0.000000,13,15,16,20,21,22,22,22,22,22,22,13,0,13,14.172641076863957,8.778037001320627,22.423415000957903,2556.769230769231
1773955897,50,,Aggregated,0.000000,0.000000,9,10,13,15,16,21,22,22,22,22,22,34,0,9,10.344393117574167,5.066851997980848,22.423415000957903,2147.205882352941
1773955898,50,,Aggregated,0.000000,0.000000,9,10,12,13,15,20,21,22,22,22,22,60,0,9,9.529288549795941,4.500023998843972,22.423415000957903,2338.5833333333335
1773955899,50,,Aggregated,0.000000,0.000000,8,9,10,10,11,15,15,15,15,15,15,14,0,7,8.122446929649284,4.955347001668997,14.798536001762841,1829.4285714285713
1773955900,50,,Aggregated,0.000000,0.000000,8,9,10,10,11,13,15,15,15,15,15,34,0,8,8.211090882361853,4.646132001653314,14.798536001762841,2056.176470588235
1773955901,50,,Aggregated,0.000000,0.000000,9,9,10,11,11,12,13,15,15,15,15,61,0,9,8.46205872161978,4.525225005636457,14.798536001762841,2478.2622950819673
1773955902,50,,Aggregated,0.000000,0.000000,8,8,9,9,9,15,15,15,15,15,15,12,0,7,7.870383333283826,5.579077995207626,15.375964998384006,2150.25
1773955903,50,,Aggregated,0.000000,0.000000,8,9,11,11,13,15,16,16,16,16,16,36,0,8,8.507889971951954,4.590228003507946,16.044898999098223,2162.3611111111113
1773955904,50,,Aggregated,0.000000,0.000000,8,10,11,12,15,16,17,17,17,17,17,65,0,8,8.980777584096918,4.458121999050491,17.151354004454333,2049.646153846154
1773955905,50,,Aggregated,0.000000,0.000000,13,13,16,16,16,16,16,16,16,16,16,13,0,13,11.234012462059932,4.8441410035593435,15.909490997728426,2405.6923076923076
1773955906,50,,Aggregated,0.000000,0.000000,9,12,13,15,16,16,18,18,18,18,18,34,0,8,10.203030882086537,4.8441410035593435,17.80728599987924,2381.4117647058824
1773955907,50,,Aggregated,0.000000,0.000000,9,11,13,14,16,16,17,18,18,18,18,64,0,8,9.874595718770252,4.695233998063486,17.80728599987924,2626.5625
1773955908,50,,Aggregated,0.000000,0.000000,8,9,13,13,13,13,13,13,13,13,13,10,0,8,8.73967440056731,4.876242004684173,13.417966998531483,2599.3
1773955909,50,,Aggregated,0.000000,0.000000,8,10,11,12,13,13,16,16,16,16,16,32,0,8,8.825066874805998,4.876242004684173,15.855488003580831,2524.40625
1773955910,50,,Aggregated,0.000000,0.000000,8,10,11,12,13,16,16,19,19,19,19,60,0,8,8.844009733729763,4.770538005686831,19.2149549984606,2464.0333333333333
1773955911,50,,Aggregated,0.000000,0.000000,9,11,11,13,13,16,16,16,16,16,16,13,0,9,8.984092846870995,4.371916998934466,15.854588004003745,2372.0
1773955912,50,,Aggregated,0.000000,0.000000,9,11,13,14,53,76,97,97,97,97,97,38,0,8,15.74076565789016,4.371916998934466,96.77355099847773,2197.0789473684213
1773955913,50,,Aggregated,0.000000,0.000000,8,10,11,12,16,53,76,97,97,97,97,64,0,8,12.775328109228212,4.371916998934466,96.77355099847773,2206.609375
1773955914,50,,Aggregated,0.000000,0.000000,10,12,14,14,15,19,19,19,19,19,19,13,0,10,11.57100330713617,7.850093999877572,18.66253600019263,3249.769230769231
1773955915,50,,Aggregated,0.000000,0.000000,10,10,12,13,13,14,19,19,19,19,19,43,0,10,9.888991070532262,4.865843999141362,18.66253600019263,2643.6046511627906
1773955916,50,,Aggregated,0.000000,0.000000,10,11,12,13,14,15,16,19,19,19,19,66,0,10,9.942455970303854,4.865843999141362,18.66253600019263,2600.348484848485
1773955917,50,,Aggregated,0.000000,0.000000,8,9,12,13,15,17,17,17,17,17,17,15,0,8,9.050453731712574,4.654933996789623,16.66133500111755,2333.2
1773955918,50,,Aggregated,0.000000,0.000000,9,10,12,13,15,16,17,17,17,17,17,36,0,8,9.30098572158992,4.654933996789623,16.66133500111755,2175.8888888888887
1773955919,50,,Aggregated,0.000000,0.000000,9,10,12,12,14,15,16,17,17,17,17,55,0,9,9.108909344914453,4.654933996789623,16.66133500111755,2568.090909090909
1773955920,50,,Aggregated,0.000000,0.000000,12,13,16,16,16,16,16,16,16,16,16,8,0,11,11.308105249554501,6.454222995671444,15.627385000698268,3000.375
1773955921,50,,Aggregated,0.000000,0.000000,10,12,12,13,15,16,16,16,16,16,16,40,0,10,9.743376824553707,4.93354799982626,15.627385000698268,2419.0
1773955922,50,,Aggregated,0.000000,0.000000,10,11,12,12,13,15,16,16,16,16,16,66,0,10,9.830457378649788,4.93354799982626,15.627385000698268,2502.1060606060605
1773955923,50,,Aggregated,0.000000,0.000000,9,10,12,13,13,17,17,17,17,17,17,15,0,9,9.47287579959569,5.154459002369549,16.676036997523624,2653.5333333333333
1773955924,50,,Aggregated,0.000000,0.000000,9,10,11,12,13,14,18,18,18,18,18,43,0,9,9.324079953732381,4.680134996306151,17.919400001119357,2354.4883720930234
171773955924,50,,Aggregated,0.000000,0.000000,11,13,13,14,16,17,21,21,21,21,21,44,0,11,10.80081515895224,4.5000259997323155,20.53403199533932,2723.4545454545455
1773955925,50,,Aggregated,0.000000,0.000000,10,11,13,14,15,17,19,21,21,21,21,63,0,10,10.235287047671301,4.5000259997323155,20.53403199533932,2606.936507936508
1773955926,50,,Aggregated,0.000000,0.000000,18,21,27,58,62,100,100,100,100,100,100,14,0,17,28.85254935816712,7.877795993408654,103.11087900481652,2180.4285714285716
1773955927,50,,Aggregated,0.000000,0.000000,9,14,17,17,21,58,100,100,100,100,100,43,0,9,15.084841534993503,4.457824004930444,103.1101773955929,50,,Aggregated,0.000000,0.000000,9,10,14,17,18,23,23,23,23,23,23,13,0,9,10.748511536243873,5.005048995371908,22.567921994777862,1937.3076923076924
1773955930,50,,Aggregated,0.000000,0.000000,10,12,13,14,18,20,23,23,23,23,23,35,0,10,10.635637570521794,5.005048995371908,22.567921994777862,2252.1714285714284
1773955932,50,,Aggregated,0.000000,0.000000,9,11,12,13,17,18,20,23,23,23,23,63,0,9,9.80976888841103,4.841340996790677,22.567921994777862,2128.6666666666665
1773955933,50,,Aggregated,0.000000,0.000000,8,10,15,15,21,23,23,23,23,23,23,19,0,8,10.235977579309532,4.944945998431649,22.92353999655461,2351.157894736842
1773955934,50,,Aggregated,0.000000,0.000000,9,12,14,14,15,21,23,23,23,23,23,34,0,9,10.26302817669656,4.944945998431649,22.92353999655461,2338.676470588235
1773955935,50,,Aggregated,19.000000,0.000000,8,10,13,14,15,16,21,23,23,23,23,65,0,8,9.5877691997045,4.518723995715845,22.92353999655461,2263.6
1773955936,50,,Aggregated,0.000000,0.000000,8,13,1773955935,50,,Aggregated,0.000000,0.000000,8,10,12,12,14,16,18,22,22,22,22,62,0,8,9.372782290630576,4.32721599645447,22.453816003690008,2449.0
1773955936,50,,Aggregated,0.000000,0.000000,8,9,9,12,12,15,15,15,15,15,15,13,0,8,8.36694700130745,5.142656002135482,14.845737998257391,1802.3076923076924
1773955937,50,,Aggregated,0.000000,0.000000,9,10,11,12,13,15,17,17,17,17,17,42,0,9,9.156198357751625,5.142656002135482,16.547423001611605,2407.904761904762
1773955938,50,,Aggregated,0.000000,0.000000,9,10,11,11,12,14,16,17,17,17,17,71,0,9,8.97220402880585,4.4809230021773955940,50,,Aggregated,0.000000,0.000000,9,11,12,14,15,18,38,38,38,38,38,45,0,9,10.556640600164732,4.341315994679462,37.695974999223836,2279.6666666666665
1773955941,50,,Aggregated,17.000000,0.000000,1773955940,50,,Aggregated,0.000000,0.000000,9,13,15,15,19,32,43,43,43,43,43,41,0,9,11.879573804901334,4.4576220025192015,43.11934499855852,2007.9756097560976
1773955941,50,,Aggregated,13.000000,0.000000,9,10,12,14,17,24,33,43,43,43,43,66,0,9,10.586314439217059,4.4576220025192015,43.11934499855852,2220.742424242424
1773955942,50,,Aggregated,0.000000,0.000000,9,9,10,10,10,11,11,11,11,11,11,13,0,9,8.56637999990758,5.645280994940549,11.297461998765357,2563.6153846153848
1773955943,50,,Aggregated,0.000000,0.000000,9,10,10,11,12,15,15,15,15,15,15,38,0,9,8.93515765825501,4.9283459951773955945,50,,Aggregated,0.000000,0.000000,7,12,13,15,21,22,22,22,22,22,22,20,0,7,9.522795450538979,4.699935001553968,21.866593000595458,2127.5
1773955946,50,,Aggregated,0.000000,0.000000,8,9,11,12,15,21773955945,50,,Aggregated,0.000000,0.000000,8,12,13,13,14,15,15,15,15,15,15,12,0,7,9.070411332989655,4.66143200173974,15.41457099665422,2142.75
1773955946,50,,Aggregated,0.000000,0.000000,7,8,9,11,14,17,20,20,20,20,20,38,0,7,8.17870347409074,4.24531199678313,20.218811005179305,2010.578947368421
1773955947,50,,Aggregated,0.000000,0.000000,7,8,9,11,14,15,17,20,20,20,20,59,0,7,8.214361441047405,4.24531199678313,20.218811005179305,2123.7457627118642
1773955948,50,,Aggregated,0.000000,0.000000,8,8,9,10,11,13,13,13,13,13,13,18,0,8,7.917806888953136,4.44412200158691773955950,50,,Aggregated,15.000000,0.000000,8,9,10,10,12,14,19,24,24,24,24,65,0,8,8.198979200096801,4.100404999917373,23.60718099953374,2420.353846153846
1773955951,50,,Aggregated,0.000000,0.000000,10,11,11,12,12,12,12,12,12,12,12,9,0,10,9.83501400090366,5.668282996339258,11.6660839994438,2276.3333333333335
1773955952,50,,Aggregated,0.000000,0.000000,9,10,11,12,13,13,16,16,16,16,16,41,0,9,8.948415731826637,3.9919000046211295,15.777789005369414,2494.9756097560976
1773955953,50,,Aggregated,8.000000,0.000000,8,10,10,11,12,13,14,16,16,16,16,65,0,8,8.5792165847334,3.9919000046211295,15.777789005369414,2596.769230769231
1773955954,50,,Aggregated,0.000000,0.000000,8,12,13,19,23,23,23,23,23,23,23,15,0,8,11.124482065497432,4.869142998359166,22.965846001170576,2148.6
1773955955,50,,Aggregated,0.000000,0.000000,9,10,12,13,14,21,23,23,23,23,23,41,0,9,9.974229682262465,4.869142998359166,22.965846001170576,2256.1951219512193
1773955956,50,,Aggregated,11.000000,0.000000,9,9,10,11,14,19,23,23,23,23,23,69,0,9,9.239555506834565,3.9825990024837665,22.965846001170576,2282.521739130435
1773955957,50,,Aggregated,0.000000,0.000000,9,10,10,11,17,19,19,19,19,19,19,13,0,9,9.575355001568543,4.585529000905808,19.118354000966065,2395.769230769231
1773955958,50,,Aggregated,0.000000,0.000000,9,10,11,12,13,17,19,19,19,19,19,33,0,9,9.525327060228763,4.225411001243629,19.118354000966065,2546.6666666666665
1773955959,50,,Aggregated,11.000000,0.000000,9,10,11,12,15,19,20,24,24,24,24,66,0,9,9.603426438953841,4.225411001243629,24.155305000022054,2369.969696969697
1773955960,50,,Aggregated,0.000000,0.000000,7,9,9,9,9,16,16,16,16,16,16,11,0,7,7.964952182109383,4.570928002067376,15.713184999185614,1763.1818181818182
1773955961,50,,Aggregated,0.000000,0.000000,7,8,8,9,9,11,16,16,16,16,16,32,0,7,7.299557187479877,4.241112001182046,15.713184999185614,2004.5625
1773955962,50,,Aggregated,8.000000,0.000000,7,8,9,9,11,11,14,16,16,16,16,65,0,7,7.5972217542584985,4.241112001182046,15.713184999185614,2048.4153846153845
1773955963,50,,Aggregated,0.000000,0.000000,10,11,12,12,13,13,13,13,13,13,13,10,0,9,9.033917498891242,4.831139995076228,12.54572100151563,3200.4
1773955964,50,,Aggregated,0.000000,0.000000,8,9,10,10,12,15,20,20,20,20,20,38,0,8,8.160272525856271,4.570826997223776,20.15579799626721,2173.157894736842
1773955965,50,,Aggregated,8.000000,0.000000,8,9,11,11,13,15,16,20,20,20,20,67,0,8,8.45973990992695,4.570826997223776,20.15579799626721,2188.3582089552237
1773955966,50,,Aggregated,0.000000,0.000000,12,12,15,15,18,22,22,22,22,22,22,16,0,11,11.410796188101813,5.8929919978254475,21.898384002270177,2422.25
1773955967,50,,Aggregated,0.000000,0.000000,10,12,12,13,15,16,22,22,22,22,22,46,0,10,10.688685761124361,4.875341001024935,21.898384002270177,2674.7391304347825
1773955968,50,,Aggregated,10.000000,0.000000,10,12,13,14,15,17,22,30,30,30,30,65,0,10,10.709542661788873,4.875341001024935,29.916781997599173,2496.9384615384615
1773955969,50,,Aggregated,0.000000,0.000000,8,9,10,12,14,14,14,14,14,14,14,10,0,8,8.6596840978018,5.341773998225108,13.93941499554785,2274.5
1773955970,50,,Aggregated,0.000000,0.000000,9,10,12,12,13,15,17,17,17,17,17,34,0,9,9.36541838104056,5.32387299608672,16.990170995995868,1912.4411764705883
1773955971,50,,Aggregated,7.000000,0.000000,10,11,12,12,14,17,22,27,27,27,27,65,0,10,10.151445060574378,5.152564001036808,27.315599996654782,2189.0153846153844
1773955972,50,,Aggregated,0.000000,0.000000,11,11,11,12,12,13,13,13,13,13,13,17,0,11,9.981064706688116,5.996507003146689,13.23557900468586,2208.705882352941
1773955973,50,,Aggregated,0.000000,0.000000,10,11,12,13,16,16,21,21,21,21,21,47,0,10,10.019073213272272,4.3144210067112,20.993576996261254,2703.936170212766
1773955974,50,,Aggregated,13.000000,0.000000,10,11,12,13,14,16,16,21,21,21,21,69,0,10,9.914763333812436,4.3144210067112,20.993576996261254,2653.478260869565
1773955975,50,,Aggregated,0.000000,0.000000,10,11,12,13,13,14,14,14,14,14,14,24,0,10,9.557652458776525,5.448678995890077,13.677101000212133,2528.2916666666665
1773955976,50,,Aggregated,0.000000,0.000000,9,11,12,12,13,14,16,16,16,16,16,43,0,9,9.346709371785373,4.88894999580225,15.88391399855027,2697.813953488372
1773955977,50,,Aggregated,21.000000,0.000000,9,11,12,13,14,14,16,16,16,16,16,70,0,9,9.62898377142015,4.88894999580225,16.299736002110876,2775.457142857143
1773955978,50,,Aggregated,0.000000,0.000000,9,10,11,12,12,14,14,14,14,14,14,18,0,9,8.823333388944674,4.990264002117328,13.779528999293689,2236.1111111111113
1773955979,50,,Aggregated,0.000000,0.000000,8,9,9,10,12,12,14,14,14,14,14,42,0,8,8.074855690730535,4.448234998562839,13.779528999293689,2432.8809523809523
1773955980,50,,Aggregated,17.000000,0.000000,9,9,10,11,12,14,14,17,17,17,17,69,0,9,8.774855492790095,4.448234998562839,17.093704002036247,2413.7971014492755
1773955981,50,,Aggregated,0.000000,0.000000,8,10,10,10,11,14,14,14,14,14,14,14,0,8,8.130508572711344,4.830455000046641,13.860033002856653,1681.9285714285713
1773955982,50,,Aggregated,0.000000,0.000000,9,10,11,12,13,14,22,22,22,22,22,44,0,9,9.43279890998383,4.355030003353022,22.317479997582268,2523.568181818182
1773955983,50,,Aggregated,12.000000,0.000000,9,10,11,12,13,14,21,22,22,22,22,64,0,9,9.243354563068351,4.287026997189969,22.317479997582268,2430.296875
1773955984,50,,Aggregated,0.000000,0.000000,9,10,11,11,15,17,17,17,17,17,17,20,0,8,8.817686199472519,5.241176993877161,16.923395000048913,1981.45
64341,20.787198998732492,2303.9710144927535
1773955984,50,,Aggregated,0.000000,0.000000,9,10,10,12,19,19,19,19,19,19,19,9,0,9,9.626942445013103,6.467441999120638,18.54268099850742,2661.3333333333335
3984,0,9,10.102193734715511,3.836392999801319,106.33627800416434,2431.5896739130435
1773955970,100,,Aggregated,50.600000,0.000000,9,10,12,12,15,19,26,35,80,100,110,13984,0,9,10.102193734715511,3.836392999801319,106.33627800416434,2431.5896739130435
1773955971,100,,Aggregated,50.600000,0.000000,9,10,12,12,15,19,26,35,80,100,110,13984,0,9,10.102193734715511,3.836392999801319,106.33627800416434,2431.5896739130435
1773955972,100,,Aggregated,50.700000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14119,0,9,10.102656861901782,3.836392999801319,106.33627800416434,2430.763297683972
1773955973,100,,Aggregated,50.700000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14119,0,9,10.102656861901782,3.836392999801319,106.33627800416434,2430.763297683972
1773955974,100,,Aggregated,50.700000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14119,0,9,10.102656861901782,3.836392999801319,106.33627800416434,2430.763297683972
1773955975,100,,Aggregated,48.900000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14267,0,9,10.098421671631739,3.836392999801319,106.33627800416434,2431.436742132193
1773955976,100,,Aggregated,48.900000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14267,0,9,10.098421671631739,3.836392999801319,106.33627800416434,2431.436742132193
1773955977,100,,Aggregated,48.900000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14267,0,9,10.098421671631739,3.836392999801319,106.33627800416434,2431.436742132193
1773955978,100,,Aggregated,50.700000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14428,0,9,10.08857353965906,3.836392999801319,106.33627800416434,2432.75
1773955979,100,,Aggregated,50.700000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14428,0,9,10.08857353965906,3.836392999801319,106.33627800416434,2432.75
1773955980,100,,Aggregated,50.700000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14428,0,9,10.08857353965906,3.836392999801319,106.33627800416434,2432.75
1773955981,100,,Aggregated,51.200000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14576,0,9,10.075250853266384,3.836392999801319,106.33627800416434,2432.7674259055984
1773955982,100,,Aggregated,51.200000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14576,0,9,10.075250853266384,3.836392999801319,106.33627800416434,2432.7674259055984
1773955983,100,,Aggregated,51.200000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14576,0,9,10.075250853266384,3.836392999801319,106.33627800416434,2432.7674259055984
1773955984,100,,Aggregated,49.100000,0.000000,9,10,12,12,15,19,25,35,79,100,110,14726,0,9,10.070258073085594,3.836392999801319,106.33627800416434,2431.75859024854
